station_abbr;station_name;year;n_hours;t_mean_annual_c;t_min_annual_c;t_max_annual_c;t_mean_summer_c;t_p95_summer_c;t_p99_summer_c;cdh_24;cdh_26;hours_above_24;hours_above_26;hours_above_28;hours_above_30;night_hours_below_18;hot_nights_min_gt_18;night_hours_below_20;hot_nights_min_gt_20
NEU;Neuchatel;2011;8760;11.325;-6.0;32.3;18.371;26.6;29.8;647.3;276.5;244;127;53;19;620;9;738;0
NEU;Neuchatel;2012;8784;10.632;-12.6;32.4;19.267;26.7;29.6;740.2;294.0;322;139;66;14;558;14;705;3
NEU;Neuchatel;2013;8760;10.067;-6.0;33.5;19.504;27.4;30.1;1028.7;416.6;394;204;94;25;505;20;662;4
NEU;Neuchatel;2014;8760;11.379;-7.8;30.8;18.187;25.2;28.586;370.3;129.4;171;75;26;3;689;2;793;0
NEU;Neuchatel;2015;8760;11.536;-5.0;37.1;21.237;30.3;33.093;2256.3;1258.8;594;399;249;129;423;33;567;14
NEU;Neuchatel;2016;8784;10.846;-5.8;31.5;19.484;27.3;29.893;979.3;382.6;393;202;80;20;502;17;677;4
NEU;Neuchatel;2017;8760;11.201;-9.7;33.3;20.632;28.5;31.3;1415.2;631.1;515;274;127;53;425;23;626;7
NEU;Neuchatel;2018;8760;11.829;-10.1;33.1;20.867;28.365;30.9;1417.1;635.1;501;284;128;50;434;19;620;8
NEU;Neuchatel;2019;8760;11.309;-4.5;34.9;20.576;29.0;32.6;1629.0;807.7;517;297;144;74;444;23;616;7
NEU;Neuchatel;2020;8784;11.728;-2.7;33.4;19.751;27.7;30.3;1133.6;491.3;421;225;96;33;470;16;650;5
NEU;Neuchatel;2021;8760;10.399;-7.6;30.3;18.706;25.8;28.1;462.2;137.5;226;100;24;3;628;6;740;0
NEU;Neuchatel;2022;8760;12.506;-5.1;35.0;21.932;29.8;33.2;2292.5;1155.8;702;424;226;100;350;27;553;7
NEU;Neuchatel;2023;8760;12.457;-6.3;35.0;21.498;29.3;32.693;1947.9;930.7;642;362;174;86;345;27;544;12
NEU;Neuchatel;2024;8784;11.718;-5.4;31.8;20.404;27.665;29.7;1112.9;420.7;465;232;88;16;413;29;621;6
OTL;Locarno;1981;8760;11.603;-5.4;31.0;19.903;26.0;27.893;586.3;129.5;357;109;21;5;486;22;703;5
OTL;Locarno;1982;8760;11.844;-4.1;33.3;20.256;26.7;28.393;809.6;227.4;422;164;27;8;451;21;688;5
OTL;Locarno;1983;8760;11.895;-2.5;36.6;21.283;28.4;31.2;1596.3;731.1;564;306;135;58;384;29;596;16
OTL;Locarno;1984;8784;11.095;-3.1;30.8;19.942;27.2;29.3;910.4;335.3;400;183;73;9;465;23;682;4
OTL;Locarno;1985;8760;11.478;-9.9;29.9;20.049;27.165;28.4;841.6;259.0;395;192;45;0;459;19;689;2
OTL;Locarno;1986;8760;11.877;-6.8;31.2;20.419;27.7;29.393;1122.3;405.5;468;244;88;9;415;29;603;9
OTL;Locarno;1987;8760;11.546;-7.3;29.4;19.374;26.3;27.9;618.0;152.0;341;127;14;0;491;23;642;7
OTL;Locarno;1988;8784;12.09;-2.8;30.0;19.909;26.9;28.5;798.4;242.3;376;178;42;0;464;23;678;5
OTL;Locarno;1989;8760;12.491;-1.6;32.0;20.401;26.8;28.4;868.9;245.9;443;184;39;5;410;24;646;5
OTL;Locarno;1990;8760;12.763;-3.0;31.7;20.736;27.265;29.593;1157.4;378.7;515;254;68;9;390;30;638;6
OTL;Locarno;1991;8760;12.388;-8.4;31.6;21.948;29.1;30.693;2135.9;959.9;718;456;207;51;240;53;436;25
OTL;Locarno;1992;8784;12.493;-3.0;32.0;20.651;28.5;30.4;1539.8;654.9;572;319;149;35;403;37;529;24
OTL;Locarno;1993;8760;12.285;-4.8;29.9;20.613;27.0;28.6;860.4;252.0;424;190;39;0;398;25;658;3
OTL;Locarno;1994;8760;13.045;-4.1;33.8;22.045;29.1;31.293;2063.0;930.4;692;423;192;64;246;45;519;12
OTL;Locarno;1995;8760;12.245;-4.7;31.9;20.454;27.9;29.7;1330.6;493.5;536;299;100;14;367;38;594;7
OTL;Locarno;1996;8784;11.875;-6.9;32.9;20.289;26.8;29.086;830.4;288.3;373;165;52;16;433;24;673;4
OTL;Locarno;1997;8760;12.96;-2.2;30.0;20.017;26.4;28.393;747.0;174.0;420;153;26;0;414;27;664;4
OTL;Locarno;1998;8760;12.497;-3.3;31.6;21.417;27.7;30.2;1396.2;505.4;594;290;100;25;305;41;534;16
OTL;Locarno;1999;8760;12.477;-3.5;29.1;20.492;26.4;27.9;681.8;159.6;381;147;20;0;365;33;668;2
OTL;Locarno;2000;8784;12.858;-5.1;31.0;20.766;27.0;28.693;924.3;272.7;456;194;55;3;369;32;656;4
OTL;Locarno;2001;8760;12.573;-4.5;30.6;20.81;27.4;29.193;1146.5;378.3;493;265;71;1;334;35;602;8
OTL;Locarno;2002;8760;12.729;-3.3;31.1;20.536;27.2;29.893;1023.8;358.4;451;213;68;20;419;24;650;10
OTL;Locarno;2003;8760;13.52;-4.0;37.3;24.669;31.765;33.793;4579.1;2585.1;1166;803;517;267;74;73;255;45
OTL;Locarno;2004;8784;12.559;-2.3;31.6;21.252;27.7;30.093;1234.5;458.7;524;257;93;23;301;35;604;11
OTL;Locarno;2005;8760;12.449;-5.9;31.7;21.318;28.3;30.1;1489.3;600.1;566;310;132;26;369;31;541;15
OTL;Locarno;2006;8760;13.004;-4.4;33.9;21.906;29.9;31.993;2340.4;1196.0;693;447;256;96;320;42;524;20
OTL;Locarno;2007;8760;13.539;-3.0;31.6;20.586;27.7;29.993;1127.8;440.4;481;226;92;21;428;22;649;7
OTL;Locarno;2008;8784;12.526;-4.8;30.6;20.836;27.5;29.093;1159.3;382.5;513;262;69;7;370;31;604;9
OTL;Locarno;2009;8760;13.016;-5.2;30.9;21.579;27.8;29.586;1458.7;500.1;625;332;88;15;272;41;547;12
OTL;Locarno;2010;8760;11.928;-5.2;31.7;21.665;28.6;30.3;1707.1;708.4;640;364;150;31;300;43;501;20
OTL;Locarno;2011;8760;13.477;-2.7;32.0;20.644;27.565;30.2;1117.1;413.4;479;212;79;26;439;24;614;11
OTL;Locarno;2012;8784;13.107;-9.1;33.0;22.187;28.8;31.0;2086.1;894.5;745;431;185;52;218;51;467;19
OTL;Locarno;2013;8760;12.732;-2.9;32.4;21.945;29.0;30.993;1978.1;861.3;700;412;186;53;288;44;522;15
OTL;Locarno;2014;8760;13.331;-1.1;31.5;20.042;26.9;29.493;756.1;304.8;319;148;69;15;473;20;705;2
OTL;Locarno;2015;8760;13.872;-0.9;35.6;23.092;31.0;33.1;3163.2;1712.8;881;568;338;163;218;57;404;31
OTL;Locarno;2016;8784;13.251;-2.6;30.9;21.467;27.9;29.8;1435.7;533.9;581;325;104;19;269;46;543;11
OTL;Locarno;2017;8760;13.478;-3.1;33.8;22.55;29.1;31.7;2334.8;1010.0;820;483;199;66;195;52;407;27
OTL;Locarno;2018;8760;13.852;-7.1;33.9;23.089;30.0;32.1;2871.5;1442.7;868;551;315;104;179;53;407;22
OTL;Locarno;2019;8760;13.824;-2.0;34.5;22.926;30.0;32.293;2684.6;1298.0;855;518;251;108;192;53;402;25
OTL;Locarno;2020;8784;13.764;-1.6;33.7;21.947;29.3;31.4;2179.8;1010.8;723;438;213;65;235;51;439;17
OTL;Locarno;2021;8760;12.896;-4.1;32.9;21.498;28.0;30.2;1495.0;579.4;595;318;110;26;310;36;558;14
OTL;Locarno;2022;8760;14.407;-1.8;33.8;23.636;30.4;32.493;3331.6;1674.1;993;658;354;134;120;65;319;34
OTL;Locarno;2023;8760;14.251;-2.5;33.9;22.533;29.6;32.3;2327.7;1097.1;785;446;219;84;234;50;425;24
OTL;Locarno;2024;8784;13.905;-1.7;33.5;22.941;30.1;31.793;2805.7;1410.4;851;539;317;116;197;59;336;38
PUY;Lausanne;1981;8760;10.008;-8.4;29.5;17.73;24.6;27.093;241.1;57.8;149;42;11;0;660;4;783;0
PUY;Lausanne;1982;8760;10.713;-4.5;29.1;18.579;25.2;28.1;361.7;113.8;186;77;24;0;614;12;738;3
PUY;Lausanne;1983;8760;10.505;-6.3;33.8;20.269;28.3;30.993;1257.8;588.8;438;229;122;49;474;22;634;10
PUY;Lausanne;1984;8784;9.802;-5.7;31.0;18.263;25.165;28.393;378.8;131.0;189;75;28;2;647;7;766;0
PUY;Lausanne;1985;8760;9.623;-14.8;30.7;18.123;25.5;27.7;395.6;106.7;213;82;14;2;600;8;753;1
PUY;Lausanne;1986;8760;10.056;-12.5;31.0;18.407;26.5;28.593;640.9;211.5;294;142;38;4;556;12;694;2
PUY;Lausanne;1987;8760;9.926;-16.5;29.4;17.791;25.2;27.8;341.0;97.7;172;70;13;0;602;15;733;2
PUY;Lausanne;1988;8784;10.839;-6.0;30.8;18.66;25.9;28.493;494.6;173.4;228;100;33;5;596;10;724;3
PUY;Lausanne;1989;8760;11.15;-3.0;30.0;19.213;26.0;28.293;563.3;151.4;297;110;26;0;500;15;706;3
PUY;Lausanne;1990;8760;11.201;-5.4;30.1;18.754;26.3;28.6;597.1;190.9;278;132;35;1;558;11;725;1
PUY;Lausanne;1991;8760;10.58;-9.7;29.7;19.563;26.4;28.0;688.0;162.7;372;145;21;0;434;22;678;4
PUY;Lausanne;1992;8784;11.019;-8.7;30.7;19.417;27.1;29.4;845.0;322.2;348;178;73;7;477;25;629;13
PUY;Lausanne;1993;8760;10.729;-8.1;30.9;18.822;26.1;27.9;521.3;140.1;263;113;19;2;519;18;721;0
PUY;Lausanne;1994;8760;12.13;-3.9;31.1;20.403;27.2;29.4;913.5;311.8;423;192;59;9;363;31;587;9
PUY;Lausanne;1995;8760;11.218;-8.5;32.0;19.365;26.7;28.986;733.8;257.2;333;151;43;11;416;31;648;6
PUY;Lausanne;1996;8784;10.559;-7.9;28.9;18.793;24.9;26.9;277.8;45.8;198;48;5;0;555;7;757;0
PUY;Lausanne;1997;8760;11.487;-4.5;28.7;18.867;25.2;26.9;308.1;49.4;211;57;4;0;495;20;702;1
PUY;Lausanne;1998;8760;11.361;-5.2;32.8;19.915;27.2;30.2;944.8;381.3;379;184;79;26;386;32;627;9
PUY;Lausanne;1999;8760;11.407;-8.6;30.0;19.415;25.5;27.3;373.6;81.9;221;76;9;0;476;25;690;2
PUY;Lausanne;2000;8784;11.909;-6.2;30.5;19.543;26.4;28.2;602.5;180.4;291;132;27;2;485;21;673;3
PUY;Lausanne;2001;8760;11.013;-10.0;29.6;19.13;26.2;27.893;530.4;128.0;291;119;17;0;489;19;672;3
PUY;Lausanne;2002;8760;11.542;-5.9;32.2;19.42;26.465;29.593;680.5;265.4;289;126;56;13;548;15;696;7
PUY;Lausanne;2003;8760;11.842;-8.6;36.7;23.065;30.6;34.1;2900.5;1528.5;844;527;281;127;162;61;412;23
PUY;Lausanne;2004;8784;11.043;-5.9;31.4;19.173;25.8;28.5;500.9;150.8;261;95;28;3;535;17;694;3
PUY;Lausanne;2005;8760;10.777;-9.6;32.4;19.475;27.165;29.8;815.9;351.2;301;169;72;18;533;18;676;7
PUY;Lausanne;2006;8760;11.544;-6.0;32.8;19.966;28.0;30.793;1254.6;529.2;467;260;108;34;432;31;579;13
PUY;Lausanne;2007;8760;11.685;-5.4;30.4;18.821;25.6;28.0;433.0;119.1;239;81;22;2;545;14;705;4
PUY;Lausanne;2008;8784;11.171;-3.9;30.9;19.442;26.5;28.6;700.3;217.5;332;155;37;8;507;19;637;7
PUY;Lausanne;2009;8760;11.609;-7.6;31.8;20.151;27.0;29.2;849.3;291.8;391;178;52;9;434;24;646;10
PUY;Lausanne;2010;8760;10.538;-7.7;31.7;19.784;27.8;30.093;1019.6;427.4;386;208;94;23;462;25;615;9
PUY;Lausanne;2011;8760;12.291;-4.9;33.1;18.979;26.3;29.593;614.1;233.7;274;123;45;12;543;14;684;6
PUY;Lausanne;2012;8784;11.392;-13.0;32.5;19.9;26.8;29.5;789.3;286.3;352;157;61;12;470;21;657;9
PUY;Lausanne;2013;8760;10.55;-6.1;31.2;19.664;27.0;29.0;860.1;287.0;383;176;60;9;468;23;635;10
PUY;Lausanne;2014;8760;12.0;-6.8;29.9;18.545;24.9;28.093;307.6;91.8;167;57;23;0;604;7;750;0
PUY;Lausanne;2015;8760;12.078;-5.0;35.4;21.636;30.1;32.693;2197.1;1155.6;638;407;228;119;350;38;509;22
PUY;Lausanne;2016;8759;11.413;-5.6;30.9;19.755;26.6;29.2;766.8;250.8;371;151;52;8;426;25;645;4
PUY;Lausanne;2017;8760;11.617;-7.4;32.4;20.956;27.8;30.393;1248.9;488.9;524;249;101;28;333;37;526;18
PUY;Lausanne;2018;8760;12.47;-10.5;34.1;21.366;28.3;30.8;1510.3;647.7;553;305;129;43;357;29;556;10
PUY;Lausanne;2019;8760;11.929;-3.5;33.8;20.901;28.3;31.6;1433.2;650.1;516;266;130;57;390;30;577;13
PUY;Lausanne;2020;8784;12.412;-1.3;32.8;20.131;27.6;30.1;1089.6;436.8;444;219;83;25;416;25;608;9
PUY;Lausanne;2021;8760;11.144;-6.0;30.4;19.459;26.0;28.2;497.7;153.0;245;108;29;2;541;15;684;3
PUY;Lausanne;2022;8760;13.143;-3.6;34.8;22.365;29.9;32.5;2386.5;1201.4;729;452;238;103;230;38;464;17
PUY;Lausanne;2023;8760;12.894;-5.5;35.0;21.724;29.0;32.993;1927.1;904.4;664;364;174;71;307;38;482;20
PUY;Lausanne;2024;8784;12.343;-4.5;31.4;20.846;27.4;28.8;1071.0;351.2;487;234;72;6;325;41;523;15
REH;Zurich;1990;8760;9.857;-7.3;32.2;17.598;27.2;30.093;871.7;373.3;317;177;82;23;754;0;812;0
REH;Zurich;1991;8760;8.899;-14.5;32.8;18.097;26.9;30.0;837.3;324.0;335;170;61;22;711;1;799;0
REH;Zurich;1992;8784;9.487;-12.2;33.2;18.493;28.3;31.3;1153.6;593.7;342;220;120;60;700;2;798;0
REH;Zurich;1993;8760;9.154;-11.7;31.3;17.16;26.3;28.7;563.9;204.4;219;129;40;6;760;0;821;0
REH;Zurich;1994;8760;10.615;-9.3;33.4;19.301;28.565;31.4;1394.8;671.6;432;282;137;49;623;7;771;0
REH;Zurich;1995;8760;9.437;-13.9;33.2;17.907;27.0;30.3;817.4;359.3;301;168;73;29;698;3;806;0
REH;Zurich;1996;8784;8.336;-14.3;30.6;17.26;25.6;28.193;431.0;132.4;207;88;24;3;769;0;818;0
REH;Zurich;1997;8760;9.616;-10.5;30.1;17.75;26.2;28.4;553.8;179.5;259;124;36;1;762;0;824;0
REH;Zurich;1998;8760;9.684;-11.1;34.1;18.304;27.965;32.2;1024.1;554.8;299;174;105;61;676;6;797;0
REH;Zurich;1999;8760;9.374;-15.9;31.6;17.396;25.6;28.193;424.5;144.3;193;86;24;10;747;0;821;0
SHA;Schaffhouse;1981;4593;10.364;-13.4;29.6;16.864;25.8;28.136;332.6;105.9;151;73;18;0;591;0;622;0
SHA;Schaffhouse;1982;8760;8.804;-10.6;29.4;17.075;25.8;28.093;422.2;133.2;186;101;23;0;768;0;823;0
SHA;Schaffhouse;1983;8760;9.127;-10.3;36.3;19.207;28.6;32.8;1427.6;744.4;423;259;142;67;663;5;763;1
SHA;Schaffhouse;1984;8784;8.218;-9.4;32.2;16.589;25.165;30.272;447.8;209.9;160;83;43;23;795;0;820;0
SHA;Schaffhouse;1985;8760;8.018;-22.3;32.7;16.993;26.1;29.693;592.3;255.1;230;112;53;17;769;0;817;0
SHA;Schaffhouse;1986;8760;8.321;-14.8;32.2;16.879;26.4;28.793;641.2;211.4;285;136;38;6;746;0;818;0
SHA;Schaffhouse;1987;8760;8.312;-20.7;30.5;16.542;25.665;28.7;430.9;153.4;181;95;33;4;727;3;813;0
SHA;Schaffhouse;1988;8784;9.436;-8.4;32.8;17.083;25.765;28.893;491.8;199.0;200;106;38;7;764;1;816;0
SHA;Schaffhouse;1989;8760;9.544;-9.8;32.6;17.535;25.7;28.993;508.9;188.3;234;91;37;12;769;1;820;0
SHA;Schaffhouse;1990;8760;9.903;-7.5;32.2;17.768;26.9;29.893;822.7;333.4;318;168;72;17;748;2;808;0
SHA;Schaffhouse;1991;8760;8.855;-12.8;32.1;18.178;26.9;29.893;801.0;312.4;323;164;59;20;707;3;799;0
SHA;Schaffhouse;1992;8784;9.724;-9.7;33.1;18.83;28.265;31.393;1155.0;590.1;347;218;123;67;645;5;784;0
SHA;Schaffhouse;1993;8760;9.449;-11.5;31.4;17.445;26.465;28.7;577.1;209.4;231;136;41;2;745;0;823;0
SHA;Schaffhouse;1994;8760;10.966;-8.0;32.9;19.67;28.4;30.793;1354.3;626.9;445;275;136;39;539;14;740;0
SHA;Schaffhouse;1995;8760;9.356;-13.7;33.3;18.038;27.5;30.6;910.7;407.0;318;183;81;27;685;2;797;0
SHA;Schaffhouse;1996;8784;8.293;-13.9;30.6;17.299;25.7;27.6;405.1;109.7;205;87;17;3;771;0;822;0
SHA;Schaffhouse;1997;8760;9.555;-10.7;29.9;17.614;25.8;28.3;464.2;140.2;230;97;28;0;742;0;824;0
SHA;Schaffhouse;1998;8760;9.74;-9.3;34.5;18.407;28.3;32.093;1144.1;627.0;328;186;115;75;689;6;784;0
SHA;Schaffhouse;1999;8760;9.733;-12.6;31.4;17.736;25.7;28.3;428.7;142.3;190;88;31;10;734;2;814;0
SHA;Schaffhouse;2000;8784;10.527;-12.1;31.2;18.041;27.365;29.293;743.5;319.7;260;160;74;7;716;2;811;0
SHA;Schaffhouse;2001;8760;9.605;-12.9;31.6;17.96;27.1;29.5;809.6;330.1;309;171;75;15;713;2;811;0
SHA;Schaffhouse;2002;8760;10.287;-10.1;33.6;18.566;26.765;30.693;825.1;383.2;288;146;85;28;708;6;793;0
SHA;Schaffhouse;2003;8760;10.269;-11.1;37.0;21.844;31.365;34.4;2844.3;1585.9;730;496;278;147;426;22;687;2
SHA;Schaffhouse;2004;8784;9.657;-10.5;30.7;17.983;26.765;29.1;660.0;259.4;255;144;56;7;700;5;808;0
SHA;Schaffhouse;2005;8760;9.559;-14.0;33.5;18.182;27.565;30.3;828.3;400.9;260;160;83;26;689;6;795;0
SHA;Schaffhouse;2006;8760;10.126;-9.5;33.7;18.924;29.0;32.293;1538.7;812.6;437;290;167;71;565;13;734;0
SHA;Schaffhouse;2007;8760;10.371;-7.3;33.1;17.633;25.9;29.0;531.9;210.9;221;105;43;11;735;4;803;0
SHA;Schaffhouse;2008;8784;9.789;-6.3;31.1;18.375;26.9;29.8;779.9;319.2;315;153;72;18;682;2;784;0
SHA;Schaffhouse;2009;8760;9.857;-14.3;32.4;18.453;26.6;29.3;682.1;267.1;283;138;53;14;688;1;808;0
SHA;Schaffhouse;2010;8760;8.939;-11.0;34.0;18.442;27.9;31.3;1082.3;533.0;336;206;103;50;633;9;789;0
SHA;Schaffhouse;2011;8760;10.521;-7.2;33.3;18.028;27.2;31.393;834.9;414.7;275;160;71;44;695;4;788;0
SHA;Schaffhouse;2012;8784;9.884;-15.7;32.7;18.622;26.7;30.2;777.4;347.5;284;143;77;25;684;4;802;0
SHA;Schaffhouse;2013;8760;9.386;-9.1;34.6;19.057;28.5;32.086;1297.1;665.9;394;247;134;62;620;9;750;0
SHA;Schaffhouse;2014;8760;10.85;-13.3;33.4;17.885;25.965;30.486;605.5;281.5;218;110;58;25;745;2;807;0
SHA;Schaffhouse;2015;8760;10.679;-6.7;35.4;20.372;30.565;33.793;2236.4;1324.8;537;378;259;137;523;18;687;4
SHA;Schaffhouse;2016;8784;10.059;-8.3;32.1;18.714;27.2;30.8;892.5;385.8;340;172;77;34;655;4;786;0
SHA;Schaffhouse;2017;8760;10.259;-13.5;33.4;19.91;29.2;31.793;1604.1;806.2;482;301;161;79;601;9;755;2
SHA;Schaffhouse;2018;8736;11.356;-12.5;34.5;20.623;29.4;32.386;1829.3;939.1;540;343;196;79;554;11;712;4
SHA;Schaffhouse;2019;8760;10.678;-5.3;35.7;20.164;29.5;33.793;1867.2;1026.9;498;332;184;96;582;12;721;2
SHA;Schaffhouse;2020;8784;10.81;-4.6;34.7;18.984;28.265;31.2;1214.9;590.2;391;237;121;52;675;4;774;0
SHA;Schaffhouse;2021;8760;9.558;-10.2;31.0;18.245;26.7;29.6;680.2;273.9;267;147;57;13;720;5;788;0
SHA;Schaffhouse;2022;8760;11.487;-8.2;36.3;20.89;29.8;33.193;2184.9;1155.4;620;402;215;103;569;12;737;1
SHA;Schaffhouse;2023;8760;11.48;-7.5;35.4;20.373;29.6;33.5;1790.5;952.0;527;307;176;97;558;12;726;2
SHA;Schaffhouse;2024;8784;11.108;-7.4;32.9;19.819;28.8;30.993;1321.5;652.3;422;249;153;48;546;10;743;0
SIO;Sion;1981;8760;9.2;-13.5;31.5;17.745;27.0;29.693;790.5;314.1;313;164;67;12;773;0;816;0
SIO;Sion;1982;8760;9.387;-8.3;30.3;17.846;26.965;29.3;808.9;294.3;328;180;60;5;793;0;821;0
SIO;Sion;1983;8760;9.138;-12.7;35.9;18.954;28.8;32.6;1398.9;740.0;415;249;138;64;752;0;814;0
SIO;Sion;1984;8784;8.877;-9.5;33.7;17.76;26.7;30.793;819.0;359.8;313;153;71;33;791;0;817;0
SIO;Sion;1985;8760;8.753;-17.9;32.4;17.942;26.9;29.5;822.6;303.8;332;166;63;17;769;0;820;0
SIO;Sion;1986;8760;9.458;-14.5;34.5;18.165;27.9;30.493;1146.6;516.4;384;232;102;32;730;0;809;0
SIO;Sion;1987;8760;9.309;-13.9;31.1;17.84;26.9;29.093;712.9;280.5;279;162;62;6;753;1;814;0
