station_abbr;station_name;year;n_hours;t_mean_annual_c;t_min_annual_c;t_max_annual_c;t_mean_summer_c;t_p95_summer_c;t_p99_summer_c;cdh_24;cdh_26;hours_above_24;hours_above_26;hours_above_28;hours_above_30;night_hours_below_18;hot_nights_min_gt_18;night_hours_below_20;hot_nights_min_gt_20
SIO;Sion;1988;8784;10.175;-8.4;33.1;18.684;27.8;30.3;1054.5;457.2;391;201;101;29;738;0;803;0
SIO;Sion;1989;8760;9.96;-11.0;33.8;18.859;27.3;29.793;1048.9;385.0;440;223;70;16;716;2;802;0
SIO;Sion;1990;8760;10.225;-11.5;33.3;18.755;28.0;30.5;1151.5;509.0;401;233;108;32;730;0;804;0
SIO;Sion;1991;8760;9.76;-12.5;32.1;19.553;28.165;30.3;1428.9;585.9;527;306;126;27;655;2;777;0
SIO;Sion;1992;8784;10.231;-7.7;34.1;19.392;28.665;31.0;1424.2;690.5;450;284;152;43;662;5;768;0
SIO;Sion;1993;8760;10.31;-10.8;32.8;19.03;27.7;29.6;1005.6;412.7;384;213;86;10;698;1;808;0
SIO;Sion;1994;8760;11.176;-7.6;32.3;20.102;28.8;30.9;1605.9;727.3;547;322;159;49;608;2;764;0
SIO;Sion;1995;8760;10.235;-9.8;32.6;19.122;28.065;30.686;1196.2;519.2;431;247;111;33;633;3;779;0
SIO;Sion;1996;8784;9.957;-7.5;31.4;18.811;27.0;29.5;844.5;310.5;357;173;64;14;708;1;816;0
SIO;Sion;1997;8760;10.663;-6.3;30.8;18.641;27.0;28.693;809.0;274.5;348;181;56;3;703;1;813;0
SIO;Sion;1998;8760;10.263;-9.1;33.7;19.683;28.7;31.593;1499.4;711.1;488;288;151;57;609;5;760;0
SIO;Sion;1999;8760;10.158;-14.3;31.0;18.871;26.8;29.093;749.6;268.4;314;158;50;10;710;0;813;0
SIO;Sion;2000;8784;10.775;-9.6;33.9;19.172;28.3;30.1;1220.6;542.3;432;240;126;26;691;2;788;0
SIO;Sion;2001;8760;10.391;-11.8;31.6;19.036;27.865;30.093;1153.8;474.8;417;249;97;23;694;2;792;0
SIO;Sion;2002;8760;10.924;-10.4;33.2;19.408;28.1;31.193;1175.6;552.1;404;227;114;45;671;7;773;1
SIO;Sion;2003;8760;11.32;-9.5;36.6;22.467;31.8;34.6;3532.4;2086.0;827;606;398;214;445;12;656;0
SIO;Sion;2004;8784;10.449;-9.6;34.3;19.468;28.0;31.093;1218.0;562.3;407;248;107;41;652;5;789;0
SIO;Sion;2005;8760;9.807;-15.1;34.6;19.397;28.4;32.093;1325.2;660.0;431;239;128;63;632;8;748;0
SIO;Sion;2006;8760;10.628;-12.0;35.0;19.886;29.5;32.2;1935.3;1009.1;553;365;201;91;570;7;741;0
SIO;Sion;2007;8760;10.855;-7.5;34.0;18.801;26.7;30.086;794.0;324.1;314;156;59;23;676;3;790;0
SIO;Sion;2008;8784;10.773;-9.4;31.9;19.657;28.2;30.493;1272.2;556.3;442;266;118;29;631;7;766;1
SIO;Sion;2009;8760;10.748;-10.3;35.1;20.213;29.2;32.193;1717.6;866.4;526;329;166;78;597;6;761;0
SIO;Sion;2010;8760;10.133;-10.8;35.1;19.719;29.165;31.893;1589.4;831.5;451;295;177;75;604;7;755;1
SIO;Sion;2011;8760;11.385;-9.2;35.8;19.507;29.1;33.093;1501.6;822.3;428;259;159;77;631;3;776;0
SIO;Sion;2012;8784;11.041;-12.6;36.0;20.573;29.565;33.0;1889.5;1021.0;537;332;195;101;571;10;738;0
SIO;Sion;2013;8760;10.465;-9.1;36.2;20.244;29.865;32.793;2082.8;1117.4;574;379;221;102;612;9;742;2
SIO;Sion;2014;8760;11.781;-10.6;35.2;19.241;27.865;32.079;1162.4;556.1;377;228;102;51;688;2;795;0
SIO;Sion;2015;8760;11.534;-8.0;37.4;21.896;31.9;35.1;3210.9;1980.6;719;509;350;226;464;21;643;7
SIO;Sion;2016;8784;11.177;-7.2;34.3;20.403;30.0;32.6;2038.2;1108.4;549;371;225;104;588;6;736;1
SIO;Sion;2017;8760;11.359;-11.4;36.7;21.709;30.865;33.1;2805.6;1551.6;726;524;314;147;429;19;656;3
SIO;Sion;2018;8760;12.485;-9.3;35.8;22.111;31.0;33.893;3023.9;1726.0;756;538;331;180;440;14;662;2
SIO;Sion;2019;8760;11.82;-5.8;37.5;21.709;31.265;35.0;2895.6;1683.2;704;499;296;158;450;24;654;1
SIO;Sion;2020;8784;11.629;-5.5;35.0;20.207;29.2;31.893;1856.6;919.0;567;360;188;74;604;6;775;0
SIO;Sion;2021;8760;10.344;-10.8;32.5;19.519;28.1;30.993;1174.5;537.2;417;237;118;40;683;4;785;0
SIO;Sion;2022;8760;12.236;-7.9;36.6;22.263;31.9;34.193;3547.5;2120.7;824;611;396;220;491;11;658;3
SIO;Sion;2023;8760;11.854;-12.3;36.8;21.459;30.9;34.8;2714.5;1503.5;702;484;264;143;498;11;689;1
SIO;Sion;2024;8784;11.705;-6.4;34.3;20.959;29.565;32.1;1996.7;1014.6;591;379;218;88;532;12;715;0
SMA;Zurich;1981;8760;8.745;-11.6;29.3;16.528;25.365;27.6;339.8;93.5;163;77;13;0;752;0;818;0
SMA;Zurich;1982;8760;9.364;-7.8;29.8;17.501;25.8;27.9;432.9;131.9;202;101;20;0;729;5;801;0
SMA;Zurich;1983;8760;9.425;-10.6;35.1;19.057;28.0;31.479;1145.0;568.9;365;209;110;54;646;9;740;3
SMA;Zurich;1984;8784;8.504;-9.5;33.9;16.839;25.165;29.8;436.0;199.4;164;75;42;22;760;2;807;0
SMA;Zurich;1985;8760;8.308;-19.3;31.8;16.839;25.5;28.993;462.2;185.4;192;97;37;12;742;1;802;0
SMA;Zurich;1986;8760;8.474;-15.1;32.0;16.692;25.8;28.0;475.2;140.0;241;100;22;5;719;4;797;0
SMA;Zurich;1987;8760;8.351;-20.4;30.0;16.315;25.2;28.093;341.8;107.6;163;73;23;0;730;0;802;0
SMA;Zurich;1988;8784;9.442;-8.8;31.3;16.958;25.165;28.186;370.2;126.7;168;82;23;4;753;2;807;0
SMA;Zurich;1989;8760;9.636;-8.3;30.6;17.137;24.8;27.593;283.3;82.5;155;53;17;2;744;1;817;0
SMA;Zurich;2000;8784;10.382;-11.5;31.2;17.66;26.6;28.493;570.8;203.7;235;135;34;7;682;4;803;0
SMA;Zurich;2001;8760;9.7;-14.2;30.6;17.752;26.6;28.5;603.3;208.6;262;134;36;3;696;4;801;0
SMA;Zurich;2002;8760;10.412;-8.6;33.4;18.38;26.4;30.393;675.8;319.1;240;124;66;26;689;8;768;2
SMA;Zurich;2003;8760;10.293;-9.9;35.5;21.65;30.8;33.5;2417.9;1292.5;691;432;235;130;391;25;621;6
SMA;Zurich;2004;8784;9.471;-7.5;29.5;17.661;26.0;28.3;475.2;153.1;213;107;29;0;687;2;806;0
SMA;Zurich;2005;8760;9.311;-13.8;32.3;17.633;26.8;30.093;691.1;321.1;232;135;70;23;697;5;769;1
SMA;Zurich;2006;8760;9.802;-8.5;32.6;18.325;28.265;31.093;1231.5;586.6;394;251;125;43;590;14;732;2
SMA;Zurich;2007;8760;10.13;-8.1;32.4;17.253;25.365;28.6;424.1;159.6;191;80;34;10;715;2;798;0
SMA;Zurich;2008;8784;9.648;-6.8;30.3;17.806;25.8;28.6;482.0;164.1;228;95;37;3;659;5;782;1
SMA;Zurich;2009;8760;9.923;-12.9;31.3;18.341;26.3;28.5;584.1;202.3;261;124;40;9;615;6;773;0
SMA;Zurich;2010;8760;8.842;-10.8;32.3;18.044;27.3;29.9;827.1;360.1;298;171;72;21;611;9;761;1
SMA;Zurich;2011;8760;10.509;-8.0;32.3;17.513;26.3;30.493;635.5;299.3;216;118;65;26;699;7;774;0
SMA;Zurich;2012;8784;9.759;-16.6;32.0;18.297;26.2;29.6;630.9;278.4;248;114;64;16;673;5;775;0
SMA;Zurich;2013;8760;9.141;-9.3;34.4;18.534;27.665;31.793;1030.7;497.8;342;191;94;45;619;10;747;3
SMA;Zurich;2014;8760;10.65;-11.6;33.1;17.317;25.2;29.693;442.3;206.8;155;84;41;18;754;2;796;0
SMA;Zurich;2015;8760;10.632;-7.2;34.4;20.191;29.9;33.0;1958.8;1105.7;512;345;217;107;493;26;633;10
SMA;Zurich;2016;8784;9.929;-8.5;31.8;18.314;26.8;30.193;735.7;311.7;283;140;68;25;634;7;763;1
SMA;Zurich;2017;8760;10.203;-12.5;32.4;19.524;28.2;30.7;1160.8;523.4;411;226;117;34;557;14;712;6
SMA;Zurich;2018;8760;11.148;-12.9;33.8;20.178;28.7;31.993;1463.8;726.0;459;277;146;63;536;12;681;6
SMA;Zurich;2019;8760;10.576;-5.4;34.2;19.746;28.7;32.486;1444.8;730.2;447;260;141;66;537;13;687;7
SMA;Zurich;2020;8784;10.907;-4.0;33.3;18.713;27.2;30.1;913.6;396.2;342;176;88;25;609;12;723;3
SMA;Zurich;2021;8727;9.609;-11.4;30.6;17.95;26.2;28.993;532.8;194.2;222;115;40;6;709;5;769;0
SMA;Zurich;2022;8760;11.522;-7.4;34.2;20.41;28.7;32.1;1618.5;795.0;522;309;147;72;549;13;691;4
SMA;Zurich;2023;8760;11.45;-6.9;35.1;20.06;28.6;32.4;1382.4;693.9;449;250;131;67;508;21;675;5
SMA;Zurich;2024;8784;11.05;-7.5;31.9;19.523;27.8;30.3;1029.2;452.5;360;218;96;25;466;20;708;0
STG;Saint_Galles;1981;4064;8.86;-12.9;25.6;15.249;22.9;24.5;16.5;0.0;27;0;0;0;391;0;414;0
STG;Saint_Galles;1982;8760;8.163;-10.5;26.5;16.059;23.2;25.0;57.4;1.3;73;3;0;0;743;2;802;0
STG;Saint_Galles;1983;8760;8.277;-12.5;32.2;17.318;25.8;29.393;525.6;227.8;189;104;48;14;660;7;735;4
STG;Saint_Galles;1984;8784;7.065;-10.7;32.6;14.917;22.2;26.6;168.8;72.7;61;34;13;7;755;4;795;2
STG;Saint_Galles;1985;8760;7.076;-20.0;28.3;15.236;22.8;25.893;101.8;20.0;66;21;2;0;744;3;793;0
STG;Saint_Galles;1986;8760;7.443;-18.2;28.9;15.211;23.365;25.1;78.8;13.0;67;11;3;0;724;3;783;0
STG;Saint_Galles;1987;8760;7.267;-22.2;28.7;15.036;22.9;25.293;68.4;11.6;49;12;1;0;747;2;786;1
STG;Saint_Galles;1988;8784;8.407;-10.6;28.2;15.598;23.4;25.686;95.0;13.8;76;15;1;0;704;3;779;0
STG;Saint_Galles;1989;8760;8.565;-8.5;28.2;15.532;22.6;24.893;54.7;9.2;44;10;2;0;749;2;804;0
STG;Saint_Galles;1990;8760;8.839;-10.3;29.3;16.167;24.2;26.793;216.4;49.4;123;49;9;0;713;1;795;0
STG;Saint_Galles;1991;8760;7.56;-13.9;28.8;16.466;23.6;26.4;150.8;33.9;95;28;7;0;710;3;784;1
STG;Saint_Galles;1992;8784;8.614;-12.7;29.5;17.342;25.8;27.9;447.9;133.5;226;102;21;0;621;11;705;4
STG;Saint_Galles;1993;8760;8.075;-12.5;27.7;15.692;23.5;25.4;89.7;11.8;78;14;0;0;706;1;793;0
STG;Saint_Galles;1994;8760;9.467;-9.5;29.6;17.872;25.465;27.8;393.0;95.9;233;68;19;0;568;11;729;3
STG;Saint_Galles;1995;8760;8.103;-12.1;30.0;16.035;24.4;26.6;218.1;59.3;129;41;12;0;710;3;784;1
STG;Saint_Galles;1996;8784;6.883;-15.5;27.9;15.602;22.7;24.893;49.3;6.9;39;6;0;0;759;1;817;0
STG;Saint_Galles;1997;8760;8.563;-12.4;26.4;16.001;22.765;24.5;32.9;0.5;46;2;0;0;736;2;815;0
STG;Saint_Galles;1998;8760;8.619;-10.9;30.4;16.787;25.365;27.993;396.1;132.2;182;88;21;2;668;8;739;4
STG;Saint_Galles;1999;8760;8.515;-12.4;28.1;15.886;23.2;26.0;115.5;20.4;77;21;1;0;736;2;791;0
STG;Saint_Galles;2000;8784;9.364;-13.3;30.2;16.45;24.4;26.393;176.1;35.7;128;28;5;1;674;5;768;1
STG;Saint_Galles;2001;8760;8.487;-15.2;29.6;16.482;24.6;26.8;223.8;46.3;141;42;6;0;692;5;786;0
STG;Saint_Galles;2002;8760;9.125;-10.5;30.4;16.888;24.2;27.179;218.2;63.2;118;41;14;2;669;6;742;1
STG;Saint_Galles;2003;8760;9.202;-11.5;33.0;20.227;27.7;29.9;1008.0;411.8;415;182;96;20;464;22;614;13
STG;Saint_Galles;2004;8784;8.255;-8.6;26.9;16.415;23.6;25.393;87.4;3.6;88;9;0;0;675;2;787;0
STG;Saint_Galles;2005;8760;8.126;-16.1;28.9;16.15;24.8;26.893;251.7;52.5;146;52;8;0;698;5;757;2
STG;Saint_Galles;2006;8760;8.857;-12.6;29.8;17.052;25.8;28.493;473.6;140.5;243;100;33;0;592;14;720;3
STG;Saint_Galles;2007;8658;9.019;-9.6;29.8;16.509;24.375;27.095;216.4;57.6;115;44;9;0;676;5;732;2
STG;Saint_Galles;2008;8784;8.63;-8.8;28.0;16.482;23.3;25.9;110.6;17.3;77;19;0;0;692;3;771;0
STG;Saint_Galles;2009;8760;8.891;-14.4;28.5;16.933;24.2;26.393;171.1;27.0;121;34;2;0;656;5;752;2
STG;Saint_Galles;2010;8760;7.688;-10.6;30.1;16.693;24.965;27.4;299.7;79.2;161;63;12;1;622;11;745;1
STG;Saint_Galles;2011;8760;9.493;-9.7;30.0;16.175;24.165;27.393;238.7;74.4;115;52;13;0;702;6;764;3
STG;Saint_Galles;2012;8752;8.67;-17.8;29.0;17.076;24.4;27.486;251.6;66.0;131;56;11;0;663;6;748;1
STG;Saint_Galles;2013;8760;7.998;-10.3;33.0;16.967;25.8;29.1;508.9;217.6;190;105;52;8;664;10;733;4
STG;Saint_Galles;2014;8541;9.654;-11.8;29.5;15.933;23.4;26.9;185.6;54.5;90;44;9;0;752;3;789;2
STG;Saint_Galles;2015;8760;9.67;-7.9;31.6;18.744;27.065;29.893;886.6;346.8;366;175;72;19;495;26;646;12
STG;Saint_Galles;2016;8784;8.986;-10.6;28.0;16.933;24.4;27.0;205.6;44.3;124;43;0;0;690;5;762;1
STG;Saint_Galles;2017;8760;9.106;-11.9;29.2;18.149;25.8;28.079;423.6;117.3;225;90;23;0;564;15;678;6
STG;Saint_Galles;2018;8760;9.95;-14.8;30.2;18.341;25.3;28.193;389.1;114.3;209;75;27;1;612;8;727;5
STG;Saint_Galles;2019;8760;9.504;-9.0;31.3;18.482;26.4;29.986;660.8;277.5;275;127;59;21;575;9;699;6
STG;Saint_Galles;2020;8784;9.736;-5.9;29.1;17.11;24.6;26.8;229.8;49.2;145;40;12;0;649;8;732;3
STG;Saint_Galles;2021;8733;8.358;-12.1;27.6;16.6;23.8;26.686;152.1;27.7;98;35;0;0;726;6;773;0
STG;Saint_Galles;2022;8760;10.277;-8.8;31.1;18.691;26.165;29.386;577.4;222.5;247;115;50;12;614;7;732;3
STG;Saint_Galles;2023;8760;10.287;-7.4;31.3;18.564;26.3;29.1;610.9;231.9;258;125;50;10;563;19;651;7
STG;Saint_Galles;2024;8784;10.142;-9.8;29.9;18.178;25.4;27.7;376.9;97.2;210;75;14;0;537;10;728;0
THU;Thoune;2012;273;3.111;-3.1;11.5;;;;0.0;0.0;0;0;0;0;0;0;0;0
THU;Thoune;2013;8661;8.222;-15.5;32.8;17.738;27.4;30.792;888.2;411.1;308;172;85;36;704;1;772;0
THU;Thoune;2014;8674;9.673;-13.0;30.6;16.855;25.0;29.0;378.4;154.5;151;79;35;8;798;0;826;0
THU;Thoune;2015;8579;9.424;-10.5;35.9;19.525;29.7;33.3;1836.0;1049.3;461;330;215;98;634;7;755;1
THU;Thoune;2016;8784;9.083;-15.1;31.7;17.808;27.165;30.2;821.0;365.4;291;171;78;27;750;0;806;0
THU;Thoune;2017;8760;9.305;-15.2;32.6;18.992;28.265;30.693;1209.5;551.1;410;229;117;43;697;2;797;0
THU;Thoune;2018;8760;10.279;-14.4;32.8;19.2;28.065;31.193;1208.7;566.6;411;234;111;48;742;0;809;0
THU;Thoune;2019;8760;9.729;-8.8;35.3;19.163;29.065;33.286;1490.0;787.5;428;262;142;75;694;3;779;0
THU;Thoune;2020;8784;9.907;-7.7;32.5;17.921;26.9;29.593;796.8;310.9;303;175;62;13;751;0;806;0
THU;Thoune;2021;8760;8.752;-10.8;31.0;17.623;26.5;29.0;597.9;241.6;225;132;54;6;777;0;808;0
THU;Thoune;2022;8760;10.539;-11.0;34.3;19.84;29.2;32.6;1748.0;891.8;536;326;181;69;679;5;776;0
THU;Thoune;2023;8760;10.419;-15.7;35.3;19.347;28.8;33.093;1484.6;760.2;461;265;151;69;701;1;793;0
THU;Thoune;2024;8784;10.208;-13.6;33.0;19.002;27.9;29.7;1030.1;449.3;372;212;105;17;667;2;806;0
ZER;Zermatt;1981;706;-5.304;-17.8;4.9;;;;0.0;0.0;0;0;0;0;0;0;0;0
ZER;Zermatt;1982;8760;4.169;-15.2;25.7;12.327;21.1;24.293;19.7;0.0;29;0;0;0;826;0;828;0
ZER;Zermatt;1983;8760;4.538;-15.7;31.5;13.522;23.265;28.079;236.2;95.9;90;49;23;3;815;0;827;0
ZER;Zermatt;1984;8784;3.15;-16.0;27.5;11.386;19.7;24.1;29.9;4.5;24;7;0;0;825;0;827;0
ZER;Zermatt;1985;8760;3.772;-21.7;27.1;11.81;20.9;23.8;16.2;2.6;13;4;0;0;828;0;828;0
ZER;Zermatt;1986;8760;3.824;-20.8;25.8;11.982;21.1;24.3;23.8;0.0;30;0;0;0;828;0;828;0
ZER;Zermatt;1987;8760;4.018;-24.6;25.6;11.548;21.2;23.693;10.3;0.0;15;0;0;0;819;0;821;0
ZER;Zermatt;1988;8784;4.412;-14.6;27.0;12.21;21.1;23.5;11.8;2.6;8;3;0;0;823;0;828;0
ZER;Zermatt;1989;8760;5.262;-10.8;26.1;12.166;20.3;22.8;10.4;0.1;10;1;0;0;828;0;828;0
ZER;Zermatt;1990;8760;4.914;-13.4;27.1;12.629;21.665;24.7;39.9;2.7;36;5;0;0;828;0;828;0
ZER;Zermatt;1991;8760;4.071;-19.8;27.6;12.866;21.6;23.6;20.4;2.8;15;4;0;0;827;0;828;0
ZER;Zermatt;1992;8784;4.572;-14.9;26.3;12.572;22.0;24.3;25.7;0.3;31;1;0;0;824;0;828;0
ZER;Zermatt;1993;8760;4.191;-17.2;26.9;12.043;20.8;23.186;11.9;1.6;10;2;0;0;828;0;828;0
ZER;Zermatt;1994;8760;5.123;-14.2;27.1;13.492;22.0;24.5;38.1;5.2;29;6;0;0;818;0;825;0
ZER;Zermatt;1995;8760;3.884;-17.6;27.3;12.054;21.2;23.893;30.4;4.5;22;6;0;0;828;0;828;0
ZER;Zermatt;1996;8784;3.737;-15.9;24.3;11.946;20.2;22.293;0.3;0.0;1;0;0;0;828;0;828;0
ZER;Zermatt;1997;8760;4.902;-12.1;24.4;11.769;19.965;22.3;0.0;0.0;0;0;0;0;828;0;828;0
ZER;Zermatt;1998;8760;4.426;-14.7;28.3;13.131;22.165;25.686;82.9;19.7;48;16;1;0;824;0;826;0
ZER;Zermatt;1999;8760;4.099;-18.9;25.1;12.217;19.9;22.893;2.9;0.0;5;0;0;0;827;0;828;0
ZER;Zermatt;2000;8784;4.634;-15.9;28.2;12.349;21.2;24.093;27.1;4.1;23;3;1;0;815;0;826;0
ZER;Zermatt;2001;8760;4.392;-16.5;24.8;12.196;21.065;23.793;7.3;0.0;17;0;0;0;828;0;828;0
ZER;Zermatt;2002;8760;4.699;-15.6;26.8;12.37;20.6;24.6;42.3;4.1;29;10;0;0;828;0;828;0
ZER;Zermatt;2003;8760;5.22;-18.4;28.7;15.572;24.5;27.093;245.6;54.7;136;58;4;0;823;0;828;0
ZER;Zermatt;2004;8784;4.245;-16.4;25.5;12.432;20.8;23.293;5.8;0.0;6;0;0;0;827;0;828;0
ZER;Zermatt;2005;8760;3.772;-19.0;28.9;12.608;22.4;25.593;102.2;27.1;64;17;5;0;828;0;828;0
ZER;Zermatt;2006;8760;4.985;-16.9;26.1;12.99;23.0;24.9;45.2;0.1;54;1;0;0;828;0;828;0
ZER;Zermatt;2007;8760;4.892;-14.8;23.7;11.834;20.3;22.8;0.0;0.0;0;0;0;0;827;0;828;0
ZER;Zermatt;2008;8784;4.483;-12.6;26.2;12.285;20.5;23.0;9.6;0.2;8;1;0;0;828;0;828;0
ZER;Zermatt;2009;8760;4.62;-17.4;27.1;13.491;21.9;24.0;30.1;4.1;22;6;0;0;817;0;828;0
ZER;Zermatt;2010;8760;3.642;-17.1;27.7;13.043;22.1;25.293;62.2;8.5;43;14;0;0;828;0;828;0
ZER;Zermatt;2011;8558;5.419;-14.3;28.8;12.235;21.2;25.664;83.0;17.4;52;15;4;0;772;0;774;0
ZER;Zermatt;2012;8784;4.742;-21.6;29.6;13.608;22.1;26.0;102.6;28.2;54;21;4;0;826;0;827;0
ZER;Zermatt;2013;8760;4.171;-17.7;27.0;13.001;21.9;24.7;40.4;2.9;34;7;0;0;816;1;822;0
ZER;Zermatt;2014;8760;5.205;-14.6;25.7;11.816;19.7;23.4;9.5;0.0;16;0;0;0;823;0;827;0
ZER;Zermatt;2015;8760;5.646;-12.7;29.0;14.437;23.9;26.8;179.4;40.3;106;41;4;0;826;0;828;0
ZER;Zermatt;2016;8784;5.025;-16.1;28.0;13.208;22.2;25.7;79.5;14.1;50;17;0;0;828;0;828;0
ZER;Zermatt;2017;8760;5.162;-16.9;28.0;14.46;23.365;25.493;88.9;9.2;71;14;0;0;819;0;824;0
ZER;Zermatt;2018;8641;5.848;-20.7;27.1;14.54;22.665;25.093;57.0;4.5;51;8;0;0;825;0;828;0
ZER;Zermatt;2019;8697;5.376;-14.6;29.7;14.683;23.58;27.456;215.6;77.0;96;46;16;0;788;0;803;0
ZER;Zermatt;2020;8784;5.873;-11.3;27.0;13.274;22.1;24.6;39.8;2.5;35;5;0;0;826;0;828;0
ZER;Zermatt;2021;8760;4.799;-14.5;26.7;13.12;21.3;24.3;26.3;1.7;30;3;0;0;828;0;828;0
ZER;Zermatt;2022;8699;6.622;-12.0;28.8;15.652;24.3;26.993;212.8;47.3;130;46;4;0;810;0;828;0
ZER;Zermatt;2023;8708;6.137;-15.7;30.5;14.524;24.1;27.5;236.2;80.1;115;51;16;1;816;0;827;0
ZER;Zermatt;2024;8784;6.008;-12.3;28.9;14.496;23.1;25.893;97.5;16.6;64;16;2;0;828;0;828;0
